  0.8000000000000000D+04 -0.6116538727039109D+04 -0.2519991514423606D+04  0.1945603444733529D+04  0.9755574197600740D+00 -0.7458574743584261D+00 -0.3082849933863894D+00  0.2373463335693051D+00  0.4939999878406525D+00  106 -1  0    46    2  20  0.2723899935478851D+02 -0.2100476547375759D+02 -0.5267217108835969D+00  0.5886157366811368D+01  0.9755574197600740D+00 -0.7458574743584261D+00 -0.3082849933863894D+00  0.2373463335693051D+00
  0.8000000000000000D+04  0.8642609007631463D+03  0.1823706790274188D+04 -0.5059178382976020D+04  0.6746154496080903D+00  0.7264703583423898D-01  0.1539109346898294D+00 -0.4267362759723656D+00  0.4939999878406525D+00  106  1  1    47    1  20  0.4672459024253025D+01  0.3271359665068944D+01 -0.3966092222152704D+00 -0.1635894144224449D+01  0.6746154496080903D+00  0.7264703583423898D-01  0.1539109346898294D+00 -0.4267362759723656D+00
  0.8000000000000000D+04  0.6591864211022637D+03  0.1230787462555360D+04  0.7704511109716872D+04  0.2936220002948798D+01  0.2117398353018818D+00  0.5065265916157689D+00  0.2832097450611582D+01  0.5469999909400940D+00  102  0  0200004    1  20  0.6299014785629383D+04  0.5365231571846890D+03  0.9373509209615141D+03  0.6063845258960108D+04  0.2936220002948798D+01  0.2117398353018818D+00  0.5065265916157689D+00  0.2832097450611582D+01
  0.8000000000000000D+04 -0.1167629309514662D+03  0.5384819862828434D+04  0.4427355707955228D+04  0.2818423730008198D+00 -0.4094881874741232D-02  0.1897815238850746D+00  0.1560683481913457D+00  0.1379999965429306D+00  101  2  1     5    1  20  0.4198624276916179D+01 -0.5921019207858887D+00  0.7629745382921381D+00 -0.2663699058680171D+00  0.2818423730008198D+00 -0.4094881874741232D-02  0.1897815238850746D+00  0.1560683481913457D+00
  0.8000000000000000D+04  0.4548344830627051D+04 -0.4444389448349719D+04 -0.4432371690651631D+04  0.5596335355628537D+00  0.3181327497731217D+00 -0.3110576035604685D+00 -0.3101296758933942D+00  0.1379999965429306D+00  101 -2 -1    47    1  20  0.4672459024253025D+01  0.3271359665068944D+01 -0.3966092222152704D+00 -0.1635894144224449D+01  0.5596335355628537D+00  0.3181327497731217D+00 -0.3110576035604685D+00 -0.3101296758933942D+00
  0.8000000000000000D+04  0.7443356199520581D+03 -0.5019630178840300D+04 -0.4200270730459225D+04  0.2435755531054994D+00  0.2268925931326068D-01 -0.1528964855232418D+00 -0.1280348126536603D+00  0.1379999965429306D+00  101 -2 -1    41    1  20  0.5344049646863438D+01 -0.3730327233541526D+00 -0.1249712525479101D+01  0.2097954671447024D+01  0.2435755531054994D+00  0.2268925931326068D-01 -0.1528964855232418D+00 -0.1280348126536603D+00
  0.8000000000000000D+04 -0.3932045874029802D+04  0.4782019413546427D+04  0.4400927995819735D+04  0.4408191973248498D+00 -0.2169175143030341D+00  0.2635535111261382D+00  0.2424126738558723D+00  0.1379999965429306D+00  101 -2 -1     8    1  20  0.5571015200007267D+01  0.1838299297208085D+01  0.2373152269971258D+01  0.4679107575122697D+01  0.4408191973248498D+00 -0.2169175143030341D+00  0.2635535111261382D+00  0.2424126738558723D+00
  0.8000000000000000D+04 -0.3732630311831587D+04  0.5321898325611753D+04 -0.3086804796418897D+04  0.3165791250523019D+00 -0.1478126249686861D+00  0.2107026564766668D+00 -0.1222054083360243D+00  0.1379999965429306D+00  101  2  1     3    1  20  0.6129844816949582D+01 -0.2460900316371441D+00  0.1491691256608691D+01 -0.1022793774501983D+01  0.3165791250523019D+00 -0.1478126249686861D+00  0.2107026564766668D+00 -0.1222054083360243D+00
  0.8000000000000000D+04 -0.1445778902573702D+04  0.1737540672554358D+04 -0.7618335222504671D+04  0.1200384023610598D+01 -0.2170210449701441D+00  0.2606940184845812D+00 -0.1143161537080455D+01  0.1379999965429306D+00  101  0  0     6    1  20  0.6915198225112502D+01 -0.6850142041209919D+00  0.1638364562052901D+01 -0.6281972639402919D+01  0.1200384023610598D+01 -0.2170210449701441D+00  0.2606940184845812D+00 -0.1143161537080455D+01
  0.8000000000000000D+04  0.1611979019888296D+04  0.4536632965652218D+04 -0.4417366427952300D+04  0.2393773882047253D+00  0.4830091240427558D-01  0.1359008442173711D+00 -0.1321193299248342D+00  0.1379999965429306D+00  101 -2 -1     7    1  20  0.7212515487610130D+01 -0.7837019827013771D+00 -0.1082876857882909D+01 -0.5914976312921523D+01  0.2393773882047253D+00  0.4830091240427558D-01  0.1359008442173711D+00 -0.1321193299248342D+00
  0.8000000000000000D+04  0.1078625236769067D+04  0.5974114258670052D+04 -0.5046881694527971D+04  0.8555151218809652D+00  0.1153441862421776D+00  0.6391222894699979D+00 -0.5395188064598968D+00  0.1379999965429306D+00  101  2  1    42    1  20  0.8772378667540046D+01  0.1213951469946372D+01  0.4176892989542709D+01 -0.7324265161418063D+01  0.8555151218809652D+00  0.1153441862421776D+00  0.6391222894699979D+00 -0.5395188064598968D+00
  0.8000000000000000D+04  0.1690491339293034D+04  0.1708290059780408D+04 -0.7103626890191441D+04  0.3991152960188546D+00  0.8449625075974310D-01  0.8527036863320946D-01 -0.3547370410756004D+00  0.1379999965429306D+00  101  0  0     3    1  20  0.1113387228043950D+02 -0.8225300253716130D+00  0.1481108915677675D+01 -0.3055301067358173D+01  0.3991152960188546D+00  0.8449625075974310D-01  0.8527036863320946D-01 -0.3547370410756004D+00
  0.8000000000000000D+04  0.1543873552934272D+04  0.1940822566583879D+02 -0.7730323593071247D+04  0.8130898857085569D+00  0.1570035978168111D+00  0.1739486284058733D-02 -0.7857595100638297D+00  0.1379999965429306D+00  101  0  0     4    1  20  0.1127707438097954D+02  0.1291037360584682D+01  0.2317527330377249D+01 -0.1012546688266787D+02  0.8130898857085569D+00  0.1570035978168111D+00  0.1739486284058733D-02 -0.7857595100638297D+00
  0.8000000000000000D+04  0.2821346118194739D+02  0.2698897147505116D+04  0.7306874755359787D+04  0.6071867084468678D+00  0.2138319654240620D-02  0.2052023641825238D+00  0.5545440624437808D+00  0.1379999965429306D+00  101  2  1    45    1  20  0.1181070811170265D+02  0.8158357821701279D-01 -0.7589968560184768D+00  0.1125566510547775D+02  0.6071867084468678D+00  0.2138319654240620D-02  0.2052023641825238D+00  0.5545440624437808D+00
  0.8000000000000000D+04  0.1361400730257724D+04 -0.2631410786763680D+04  0.7350937617612041D+04  0.1020573789844005D+01  0.1739225987201780D+00 -0.3360929703696761D+00  0.9377202708661118D+00  0.1379999965429306D+00  101 -2 -1    45    1  20  0.1181070811170265D+02  0.8158357821701279D-01 -0.7589968560184768D+00  0.1125566510547775D+02  0.1020573789844005D+01  0.1739225987201780D+00 -0.3360929703696761D+00  0.9377202708661118D+00
  0.8000000000000000D+04  0.1207984591950840D+04  0.3215010011549559D+04  0.7176349633291236D+04  0.1324833016972721D+01  0.1999287348444284D+00  0.5324500854925454D+00  0.1188555396798013D+01  0.1379999965429306D+00  101  2  1     8    1  20  0.1546486378434899D+02  0.3049337731289444D+01  0.6027172632440472D+01  0.1313569954016425D+02  0.1324833016972721D+01  0.1999287348444284D+00  0.5324500854925454D+00  0.1188555396798013D+01
  0.8000000000000000D+04  0.2429448325703193D+04  0.9110872981046673D+03  0.7405211479728887D+04  0.7166865430138372D+00  0.2181304416918833D+00  0.8203329846076339D-01  0.6635399386941430D+00  0.1379999965429306D+00  101  2  1    44    1  20  0.2151207501333628D+02  0.1118797159084576D+01 -0.2145533732376392D+01  0.1837627231046270D+02  0.7166865430138372D+00  0.2181304416918833D+00  0.8203329846076339D-01  0.6635399386941430D+00
  0.8000000000000000D+04 -0.1731768185475558D+04 -0.5698128765576176D+03  0.7595062166137388D+04  0.6437836309390216D+00 -0.1398265290586825D+00 -0.4580503806805612D-01  0.6113622532330295D+00  0.1379999965429306D+00  101  0  0    44    1  20  0.2151207501333628D+02  0.1118797159084576D+01 -0.2145533732376392D+01  0.1837627231046270D+02  0.6437836309390216D+00 -0.1398265290586825D+00 -0.4580503806805612D-01  0.6113622532330295D+00
  0.8000000000000000D+04 -0.6645835476612708D+04  0.3813866646470295D+04  0.1177577059644906D+04  0.5678532001323655D+00 -0.4718479983723312D+00  0.2716769611568771D+00  0.8345269955674700D-01  0.1379999965429306D+00  101  2  1    46    1  20  0.2723899935478851D+02 -0.2100476547375759D+02 -0.5267217108835969D+00  0.5886157366811368D+01  0.5678532001323655D+00 -0.4718479983723312D+00  0.2716769611568771D+00  0.8345269955674700D-01
  0.8000000000000000D+04  0.2744269532979660D+04  0.1107287954703401D+04 -0.7370504479694145D+04  0.1163543728118201D+01  0.3999789922221684D+00  0.1617614907439305D+00 -0.1071746254526038D+01  0.1379999965429306D+00  101  0  0    43    1  20  0.3060406795974480D+02  0.4715465104444532D+01 -0.6561088861781137D+00 -0.2985192440700828D+02  0.1163543728118201D+01  0.3999789922221684D+00  0.1617614907439305D+00 -0.1071746254526038D+01
  0.8000000000000000D+04  0.6754249252499792D+03  0.7658781560620363D+03  0.7706719028145489D+04  0.6151333848626935D+00  0.5023154465515425D-01 -0.6201031107928172D-01  0.5941183344824443D+00  0.1379999965429306D+00  101  0  0    48    1  20  0.6299014785629383D+04  0.5365231571846890D+03  0.9373509209615141D+03  0.6063845258960108D+04  0.6151333848626935D+00  0.5023154465515425D-01 -0.6201031107928172D-01  0.5941183344824443D+00
  0.8000000000000000D+04  0.7466382316786821D+03  0.1331450064561424D+04  0.7689010629741765D+04  0.1022276275698416D+01  0.1262772033566978D+00  0.2368499157850240D+00  0.9767092556718265D+00  0.1379999965429306D+00  101  0  0    48    1  20  0.6299014785629383D+04  0.5365231571846890D+03  0.9373509209615141D+03  0.6063845258960108D+04  0.1022276275698416D+01  0.1262772033566978D+00  0.2368499157850240D+00  0.9767092556718265D+00
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         3 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          74        8000
       6       0       6       0      21       2       0       0
  0.8000000000000000D+04  0.1006016027494610D+04  0.4039240599577398D+03 -0.7495186264545173D+04  0.2910954828167234D+01  0.3655290095718419D+00  0.1471269262240445D+00 -0.2727278795699373D+01  0.9382700000000000D+00    1  1  1     0    0  99  0.7311335134968029D+01  0.2372981160000000D+01 -0.4638443000000000D-01 -0.6821929452568237D+01  0.2910954828167233D+01  0.3655290095718419D+00  0.1471269262240445D+00 -0.2727278795699373D+01
  0.8000000000000000D+04  0.2393061235902102D+04 -0.2040791789248686D+04  0.1165504193549644D+04  0.1034994473219609D+01  0.3097632252327390D+00 -0.2641493013135173D+00  0.1506441688354651D+00  0.9395700000000000D+00   -1  1  0     3    1  22  0.3880595406729804D+01 -0.9524966624354118D-01 -0.3755471413857272D-01  0.1663426490304192D+01  0.1034994473219609D+01  0.3097632252327390D+00 -0.2641493013135173D+00  0.1506441688354651D+00
  0.8000000000000000D+04  0.2880990537558062D+03  0.1811951267258887D+03  0.6013360996714519D+04  0.1811548340459956D+01  0.6496959544404210D-01  0.4123902475192584D-01  0.1361955068752675D+01  0.1192000031471252D+01   40  2  1     2    1  22  0.3880595406729804D+01  0.1325230923799359D+01 -0.8326771590750177D+00  0.1732650836465062D+01  0.1811548340459956D+01  0.6496959544404210D-01  0.4123902475192584D-01  0.1361955068752675D+01
  0.8000000000000000D+04 -0.5939697152874446D+03 -0.6308181334408621D+03  0.7742245807694293D+04  0.4124870518622055D+01 -0.3063566578342788D+00 -0.3260096418401905D+00  0.3991813630819009D+01  0.9380000233650208D+00    1 -1  0     4    1  20  0.2379423369212235D+02 -0.1572031594605802D+01 -0.4177430823421282D+00  0.2333032745730135D+02  0.4124870518622055D+01 -0.3063566578342788D+00 -0.3260096418401905D+00  0.3991813630819009D+01
  0.8000000000000000D+04 -0.1298136429891527D+04 -0.4292013991764738D+03 -0.7820019779692279D+04  0.7621288684621643D+01 -0.1238537067629732D+01 -0.4086959725264496D+00 -0.7450046355873025D+01  0.9380000233650208D+00   -1  1  0     5    1  20  0.2246480145560717D+02 -0.1705673810193683D+01 -0.1401503220302623D+01 -0.2173139380692441D+02  0.7621288684621643D+01 -0.1238537067629732D+01 -0.4086959725264496D+00 -0.7450046355873025D+01
  0.8000000000000000D+04  0.6016861565207514D+03 -0.4488721553422823D+04  0.2183145052377211D+04  0.1205952034400604D+01  0.9050123559765200D-01 -0.6766163108207942D+00  0.3293571917064091D+00  0.9380000233650208D+00   -1 -1 -1     6    2  20  0.5403083712996573D+01  0.1727884226144718D+01 -0.3240773346865457D+01 -0.2568691442608321D+00  0.1205952034400604D+01  0.9050123559765200D-01 -0.6766163108207942D+00  0.3293571917064091D+00
  0.8000000000000000D+04  0.3098427920651298D+04  0.9564467164692994D+03 -0.4096069318480434D+04  0.1238376346274872D+01  0.4795498511327818D+00  0.1483391919144065D+00 -0.6338448986944919D+00  0.9380000233650208D+00   -1 -1 -1     7    3  20  0.8008311835169005D+01  0.3602639271777706D+01 -0.8758231408709954D+00 -0.5484758148667683D+01  0.1238376346274872D+01  0.4795498511327818D+00  0.1483391919144065D+00 -0.6338448986944919D+00
  0.8000000000000000D+04  0.4118436214296553D+04 -0.3374867877068746D+04 -0.1937658737624954D+04  0.1688671164920315D+01  0.8696026688705361D+00 -0.7124503523540792D+00 -0.4085975060247620D+00  0.1192000031471252D+01   40 -2 -1     8    2  20  0.1810099872647795D+02  0.8055923359295338D+01 -0.7304745746882696D+01 -0.6327112491295235D+01  0.1688671164920315D+01  0.8696026688705361D+00 -0.7124503523540792D+00 -0.4085975060247620D+00
  0.8000000000000000D+04  0.3793137909503015D+03 -0.2163922908841243D+04  0.6740426359921132D+04  0.2024877059522389D+01  0.9640790185295162D-01 -0.5475364549081843D+00  0.1706221676498732D+01  0.9380000233650208D+00    1 -1  0     9    2  20  0.2012980751115789D+02 -0.6216420177720834D+00 -0.6127789737360660D+01  0.1635023192051710D+02  0.2024877059522389D+01  0.9640790185295162D-01 -0.5475364549081843D+00  0.1706221676498732D+01
  0.8000000000000000D+04  0.1188022808101115D+04  0.7538988114345948D+03 -0.7797603328864825D+04  0.9537754337865007D+01  0.1417070864489679D+01  0.8976387336138142D+00 -0.9296541697206742D+01  0.1315000057220459D+01   49  1  0    10    1  20  0.1354890491211520D+03  0.1955390680992101D+02  0.1373614836278566D+02 -0.1319881963041463D+03  0.9537754337865007D+01  0.1417070864489679D+01  0.8976387336138142D+00 -0.9296541697206742D+01
  0.8000000000000000D+04 -0.7440402502194988D+03 -0.1978050346289795D+04 -0.7236158312256682D+04  0.2804988698955743D+01 -0.2608823059659783D+00 -0.6933633224150126D+00 -0.2537578625974010D+01  0.9380000233650208D+00   -1  1  0    11    2  20  0.7953198182677436D+01 -0.7275945134941015D+00 -0.2501523056633617D+01 -0.6023249813935738D+01  0.2804988698955743D+01 -0.2608823059659783D+00 -0.6933633224150126D+00 -0.2537578625974010D+01
  0.8000000000000000D+04  0.2159733832619090D+04 -0.9111186034579144D+03  0.3758866984818824D+02  0.9811241199359920D+00  0.2650044349642274D+00 -0.1118555558307405D+00  0.4634540590163459D-02  0.9380000233650208D+00    1 -1  0    12    2  20  0.2978457703561871D+01 -0.2845912998743999D+00  0.6022190434542640D+00 -0.1868981814738777D+00  0.9811241199359920D+00  0.2650044349642274D+00 -0.1118555558307405D+00  0.4634540590163459D-02
  0.8000000000000000D+04  0.1847809724405579D+04 -0.4602272873087756D+03  0.7537603908620858D+04  0.5845898670736301D+00  0.1348693380331881D+00 -0.3357326698955949D-01  0.5508034232296065D+00  0.1379999965429306D+00  101  0  0    15    1  38  0.3871024462539086D+01  0.3041823864973439D+01 -0.1005894501329849D+01  0.3612198571681070D+01  0.5845898670736301D+00  0.1348693380331881D+00 -0.3357326698955949D-01  0.5508034232296065D+00
  0.8000000000000000D+04 -0.2874305824059348D+04 -0.1167134319907723D+04 -0.7349378343934737D+04  0.1854693164248099D+01 -0.6675862233590113D+00 -0.2707541561734798D+00 -0.1703727664389079D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1208113484174872D+02  0.9000000000000000D+00 -0.1031875790000000D+01 -0.1164797763839349D+02  0.1854693164248099D+01 -0.6675862233590113D+00 -0.2707541561734798D+00 -0.1703727664389079D+01
  0.8000000000000000D+04  0.3191707586772548D+04 -0.7827200276398136D+03  0.6803809586625252D+04  0.4196018577800235D+00  0.1673223676857217D+00 -0.4101588650190685D-01  0.3568510085919684D+00  0.1379999965429306D+00  101  0  0    13    1  38  0.3871024462539086D+01  0.3134400786457648D+01 -0.1102138123245490D+01  0.3490100795149386D+01  0.4196018577800235D+00  0.1673223676857217D+00 -0.4101588650190685D-01  0.3568510085919684D+00
  0.8000000000000000D+04 -0.1239882300883036D+04 -0.6747434445502985D+04 -0.3877117659799776D+04  0.7864858213858956D+00 -0.1220369595695441D+00 -0.6634837166388409D+00 -0.3810993113286596D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3521436463557531D+01  0.9104821800000000D+00 -0.1561636240000000D+01 -0.2346633097604432D+01  0.7864858213858954D+00 -0.1220369595695441D+00 -0.6634837166388409D+00 -0.3810993113286596D+00
  0.8000000000000000D+04 -0.4562464017331160D+04  0.2064235886200622D+04  0.5431796780387553D+04  0.3520884673162270D+00 -0.2008757749897409D+00  0.9079835724000200D-01  0.2390633174744252D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1835835820725292D+01  0.7000000000000000D+00  0.1628801740000000D+01  0.1151257208732308D+01  0.3520884673162270D+00 -0.2008757749897409D+00  0.9079835724000200D-01  0.2390633174744252D+00
  0.8000000000000000D+04  0.5905933900652625D+03  0.1556554086013402D+04  0.7752980869809960D+04  0.1021833145113497D+01  0.7514407245726142D-01  0.1991292164981872D+00  0.9902647623559554D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.7912073036105386D+01  0.2867265560000000D+01 -0.9000000000000000D+00  0.7799487145233710D+01  0.1021833145113497D+01  0.7514407245726142D-01  0.1991292164981872D+00  0.9902647623559554D+00
  0.8000000000000000D+04 -0.8536613519161722D+03 -0.2394971758461730D+04 -0.6931766582373042D+04  0.3506309135304579D+00 -0.3750933070542850D-01 -0.1049756134929116D+00 -0.3038019219903341D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6095539451629308D+01  0.1500000000000000D+01 -0.1671588490000000D+01 -0.5498972741009846D+01  0.3506309135304579D+00 -0.3750933070542850D-01 -0.1049756134929116D+00 -0.3038019219903341D+00
  0.8000000000000000D+04 -0.1589439715918850D+04  0.6981600623011473D+03  0.7743443665536068D+04  0.1075291020924586D+01 -0.2138008786252673D+00  0.9383771636312470D-01  0.1040920192218335D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.5642759767979032D+01  0.8402113999999999D-01  0.5142970000000000D+00  0.4619744167183154D+01  0.1075291020924586D+01 -0.2138008786252673D+00  0.9383771636312470D-01  0.1040920192218335D+01
  0.8000000000000000D+04  0.1156858806096915D+04  0.1702751998367637D+04 -0.7497300598718431D+04  0.5733819950041202D+00  0.8282516716659792D-01  0.1220787900867960D+00 -0.5373863344835577D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4835638445345958D+01  0.1955389980000000D+01  0.5011423800000000D+00 -0.4055070807224934D+01  0.5733819950041202D+00  0.8282516716659792D-01  0.1220787900867960D+00 -0.5373863344835577D+00
  0.8000000000000000D+04 -0.4010842716197126D+04 -0.3113091732312618D+03  0.6488310749598715D+04  0.4674203931614254D+00 -0.2345533304809228D+00 -0.1811805570190666D-01  0.3790230999043081D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7348889779838960D+01 -0.1000000000000000D+00 -0.1499631030000000D+01  0.7208417371117013D+01  0.4674203931614254D+00 -0.2345533304809228D+00 -0.1811805570190666D-01  0.3790230999043081D+00
  0.8000000000000000D+04  0.1041417537299325D+04  0.3354610021260325D+04 -0.7020594989785126D+04  0.7250530233857044D+00  0.9414827764055342D-01  0.3040861217580941D+00 -0.6363095427480163D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1289848369734394D+01  0.2783451470000000D+01 -0.3670198000000000D-01 -0.8937610513478836D+00  0.7250530233857043D+00  0.9414827764055342D-01  0.3040861217580941D+00 -0.6363095427480163D+00
  0.8000000000000000D+04 -0.5784638663477998D+04 -0.1427988129609908D+04 -0.5126501970337571D+04  0.7583563687013756D+00 -0.5488872555550344D+00 -0.1354799795345414D+00 -0.4857906471768670D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7432031360942737D+01  0.2652131200000000D+00 -0.1199273900000000D+00 -0.6594066433365406D+01  0.7583563687013756D+00 -0.5488872555550344D+00 -0.1354799795345414D+00 -0.4857906471768670D+00
  0.8000000000000000D+04  0.3636189996937375D+04 -0.4422057728791931D+04  0.3750549448376584D+04  0.2697712072908803D+00  0.1226077603008283D+00 -0.1491990112500806D+00  0.1265057767028527D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2640258439464113D+01  0.1486441730000000D+01  0.9427019599999999D+00  0.2893081705750367D+00  0.2697712072908802D+00  0.1226077603008283D+00 -0.1491990112500806D+00  0.1265057767028527D+00
  0.8000000000000000D+04 -0.1416842391155881D+04  0.6219696387284802D+04  0.2240938960799639D+04  0.2612086581182004D+00 -0.4629450948627502D-01  0.2031039397610104D+00  0.7318323729442387D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2502181909495946D+01  0.5694254100000000D+00  0.1206821180000000D+01  0.2675190509268071D+00  0.2612086581182004D+00 -0.4629450948627502D-01  0.2031039397610104D+00  0.7318323729442387D-01
  0.8000000000000000D+04 -0.1191276827065739D+04 -0.5222017882830977D+04  0.2372068278563765D+04  0.2050023295968739D+00 -0.3052820333742689D-01 -0.1338734944783189D+00  0.6076254205756677D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3298818921749743D+01 -0.4370928800000000D+00  0.1000000000000000D+00  0.1851838621072078D+01  0.2050023295968739D+00 -0.3052820333742689D-01 -0.1338734944783189D+00  0.6076254205756677D-01
  0.8000000000000000D+04 -0.1267407972630583D+04 -0.1354248614890599D+04  0.7444274409414624D+04  0.4876330336609285D+00 -0.7733911252461449D-01 -0.8243988316831435D-01  0.4538329029594605D+00  0.1379999965429306D+00  101  2  1200002    2  27  0.9380752115329631D+01 -0.8734729490217263D-01 -0.3343996529265269D+01  0.7522427117971397D+01  0.4876330336609285D+00 -0.7733911252461449D-01 -0.8243988316831435D-01  0.4538329029594605D+00
  0.8000000000000000D+04  0.2638514653310575D+04  0.7024713606475370D+04 -0.1268028811666023D+04  0.4542914401360553D+00  0.1498244110072485D+00  0.3990674323120241D+00 -0.7210241337923626D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3506446401584774D+01  0.1287025970000000D+01  0.2798003300000000D+00  0.1126696994398587D+01  0.4542914401360554D+00  0.1498244110072485D+00  0.3990674323120241D+00 -0.7210241337923626D-01
  0.8000000000000000D+04  0.3635076397710840D+03  0.1812837981027926D+04 -0.7770619622631109D+04  0.2523510941489971D+01  0.1140987211580770D+00  0.5726460546505912D+00 -0.2451058070475443D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1405584286307752D+02  0.2428953490000000D+01  0.6328746200000001D+00 -0.1396101065795479D+02  0.2523510941489971D+01  0.1140987211580770D+00  0.5726460546505912D+00 -0.2451058070475443D+01
  0.8000000000000000D+04  0.2762993215461020D+04 -0.2392854430218822D+04  0.5900525336353261D+04  0.2806140535499179D+00  0.9691215920901101D-01 -0.8390553762133968D-01  0.2069597939302159D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3956868096888298D+01  0.1500000000000000D+01 -0.1982378950000000D+01  0.3246073604552494D+01  0.2806140535499179D+00  0.9691215920901101D-01 -0.8390553762133968D-01  0.2069597939302159D+00
  0.8000000000000000D+04  0.4949763879982456D+04  0.4491871356139700D+04  0.3933130956776102D+04  0.5722626613280335D+00  0.3541626365506031D+00  0.3214423294590231D+00  0.2815109666668880D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3532495432244577D+01  0.9000000000000000D+00  0.2221261400000000D+00 -0.5405008499797224D+00  0.5722626613280334D+00  0.3541626365506031D+00  0.3214423294590231D+00  0.2815109666668880D+00
  0.8000000000000000D+04  0.2081391491591450D+03 -0.1421922020187683D+04 -0.7859465691659167D+04  0.2822232368883584D+01  0.7363829754950192D-01 -0.5027436701573483D+00 -0.2772605626901341D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.2066388179133742D+02 -0.5941514000000000D-01 -0.5079758599999999D+00 -0.2043993878182530D+02  0.2822232368883584D+01  0.7363829754950192D-01 -0.5027436701573483D+00 -0.2772605626901341D+01
  0.8000000000000000D+04  0.6256950472925926D+03 -0.2056391868085735D+04  0.7697508850153682D+04  0.3159342465098306D+01  0.2466556718531922D+00 -0.8125537845485662D+00  0.3039881963766339D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.1004828936425266D+02  0.1904834920000000D+01 -0.1449875390000000D+01  0.9671787586343751D+01  0.3159342465098306D+01  0.2466556718531922D+00 -0.8125537845485662D+00  0.3039881963766339D+01
  0.8000000000000000D+04 -0.9092656126195270D+03 -0.5197131373350339D+04 -0.4352947122986985D+04  0.2693040656727368D+00 -0.3069946679572426D-01 -0.1749915119964664D+00 -0.1465619608067337D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2917755672332464D+01  0.2366227060000000D+01 -0.6947358300000001D+00 -0.7363550823673785D+00  0.2693040656727369D+00 -0.3069946679572426D-01 -0.1749915119964664D+00 -0.1465619608067337D+00
  0.8000000000000000D+04  0.2439804213379829D+04  0.6695852214220089D+03  0.7502641684786478D+04  0.9776257312385279D+00  0.2980003359194351D+00  0.8179820650899505D-01  0.9169390048871746D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3296765964056541D+01  0.2245366630000000D+01  0.4989222100000000D+00  0.2338786144854133D+01  0.9776257312385279D+00  0.2980003359194351D+00  0.8179820650899505D-01  0.9169390048871746D+00
  0.8000000000000000D+04 -0.4678070328763400D+04 -0.7997178121222223D+03 -0.6323462081282927D+04  0.9230401217513272D+00 -0.5401420671616003D+00 -0.9223629766700527D-01 -0.7295630844127065D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5555476409126546D+01  0.9662089000000000D-01 -0.8598346800000000D+00 -0.4720926531123058D+01  0.9230401217513273D+00 -0.5401420671616003D+00 -0.9223629766700527D-01 -0.7295630844127065D+00
