  0.8000000000000000D+04  0.5130593750322667D+04 -0.1443122760034463D+04  0.5816320625212082D+04  0.8174371668458338D+00  0.5244441427316456D+00 -0.1473172871661841D+00  0.5943398685915399D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4482490338016022D+01  0.9000000000000000D+00 -0.2182713770000000D+01  0.2962707624168640D+01  0.8174371668458339D+00  0.5244441427316456D+00 -0.1473172871661841D+00  0.5943398685915399D+00
  0.8000000000000000D+04 -0.2379616952280416D+04  0.1035853116002416D+04 -0.6696469754068233D+04  0.3133579637946291D+00 -0.9328239229400277D-01  0.4056035805957592D-01 -0.2623022437373611D+00  0.1379999965429306D+00  101  0  0    29    1  38  0.7083951377220270D+01 -0.2348507637089546D+00  0.1267835493175276D+01 -0.5847348402561306D+01  0.3133579637946291D+00 -0.9328239229400277D-01  0.4056035805957592D-01 -0.2623022437373611D+00
  0.8000000000000000D+04  0.1951616166153947D+04  0.1416100622410551D+04 -0.7585454378927680D+04  0.1345370632827501D+01  0.3279586790540095D+00  0.2386106902590825D+00 -0.1275660841525640D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.3922528733427170D+01  0.2426150330000000D+01 -0.2058447090000000D+01 -0.3690166888443090D+01  0.1345370632827501D+01  0.3279586790540095D+00  0.2386106902590825D+00 -0.1275660841525640D+01
  0.8000000000000000D+04  0.4462246055639299D+04 -0.4962249680497791D+04  0.4289786948158243D+04  0.1107877823172770D+01  0.6183990940185481D+00 -0.6874342422302042D+00  0.5944459564658600D+00  0.1379999965429306D+00  101  0  0    18    2  20  0.5129731014254194D+01 -0.3584190831871010D+00 -0.1461162004332577D+01  0.3747898184013160D-01  0.1107877823172770D+01  0.6183990940185481D+00 -0.6874342422302042D+00  0.5944459564658600D+00
  0.8000000000000000D+04  0.6572376090566183D+03 -0.1717448852094050D+04  0.7709120020937544D+04  0.9920943981799868D+00  0.8157738240065092D-01 -0.2127899257446668D+00  0.9560843439165538D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5860687521966085D+01 -0.1000000000000000D+00 -0.2821379330000000D+01  0.5144014451236405D+01  0.9920943981799866D+00  0.8157738240065092D-01 -0.2127899257446668D+00  0.9560843439165538D+00
  0.8000000000000000D+04  0.3538004053135718D+04 -0.1182625903106509D+04 -0.6912086849358244D+04  0.7132803361385336D+00  0.3155945108415256D+00 -0.1054951347222663D+00 -0.6162954801055486D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6470956452441383D+01  0.1226490960000000D+01 -0.3720533500000000D+00 -0.5439392482345135D+01  0.7132803361385337D+00  0.3155945108415256D+00 -0.1054951347222663D+00 -0.6162954801055486D+00
  0.8000000000000000D+04  0.4507429328966881D+04 -0.3047183823426142D+04 -0.5755692040761778D+04  0.9628962583468963D+00  0.5425990884436819D+00 -0.3667091313215458D+00 -0.6928638005870531D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3875589109899137D+01  0.1554704550000000D+01 -0.1942125540000000D+01 -0.1982748332181566D+01  0.9628962583468963D+00  0.5425990884436819D+00 -0.3667091313215458D+00 -0.6928638005870531D+00
  0.8000000000000000D+04  0.5455446660352726D+03  0.1312129183298977D+04  0.7849489127623568D+04  0.1804319377962504D+01  0.1231688008653822D+00  0.2966194095517236D+00  0.1770365834979191D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1848372315156828D+02  0.7000000000000000D+00  0.1522261000000000D-01  0.1816840888303986D+02  0.1804319377962504D+01  0.1231688008653822D+00  0.2966194095517236D+00  0.1770365834979191D+01
  0.8000000000000000D+04 -0.1919941597268945D+04  0.2165570234038026D+03  0.7754013535662462D+04  0.2992653495980466D+01 -0.7180935996119273D+00  0.8162444640725371D-01  0.2900936810506082D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.5224633848268272D+01 -0.1578168800000000D+01 -0.1500000000000000D+01  0.4256277581228759D+01  0.2992653495980467D+01 -0.7180935996119273D+00  0.8162444640725371D-01  0.2900936810506082D+01
  0.8000000000000000D+04  0.3284565841446729D+04 -0.2497424093822029D+04 -0.1028716580370248D+04  0.5832966364238698D+00  0.2395121550690484D+00 -0.1821196255812665D+00 -0.7526850356659603D-01  0.4939999878406525D+00  106 -1  0    76    3  38  0.1159322788051647D+02  0.4381451409980255D+01 -0.3246072757550370D+01  0.2106136703952576D+01  0.5832966364238698D+00  0.2395121550690484D+00 -0.1821196255812665D+00 -0.7526850356659603D-01
  0.8000000000000000D+04 -0.1453447990492123D+04  0.8384061227861193D+03 -0.7819083281875202D+04  0.5411837709650626D+01 -0.9836955602428911D+00  0.5685071610244615D+00 -0.5289509471380013D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1164087241023377D+02 -0.1424883180000000D+01 -0.7615708000000000D+00 -0.1129163453497065D+02  0.5411837709650626D+01 -0.9836955602428911D+00  0.5685071610244615D+00 -0.5289509471380013D+01
  0.8000000000000000D+04  0.2667108675065798D+04  0.6902177036965547D+04 -0.2921128504676008D+04  0.1287951220043565D+01  0.4292606802678262D+00  0.1111366049986814D+01 -0.4703185262398417D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1571470121928297D+01  0.1316043810000000D+01  0.3768887800000000D+00 -0.3586339974309958D+00  0.1287951220043565D+01  0.4292606802678262D+00  0.1111366049986814D+01 -0.4703185262398417D+00
  0.8000000000000000D+04  0.9852385960018227D+03  0.4455291424881541D+03 -0.7788989197318295D+04  0.7587707876052796D+00  0.9328253887490512D-01  0.4239586016655811D-01 -0.7387518407455413D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6550996209686588D+01  0.2531789650000000D+01 -0.1100000000000000D+01 -0.6434489205782230D+01  0.7587707876052796D+00  0.9328253887490512D-01  0.4239586016655811D-01 -0.7387518407455413D+00
  0.8000000000000000D+04 -0.1148953076803893D+04  0.1235215190762024D+04  0.7738428323152251D+04  0.9907575524918737D+00 -0.1422918105861282D+00  0.1531104711490772D+00  0.9583480407369322D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7431534694357856D+01 -0.1066759610000000D+01  0.5334886000000000D-01  0.7311553043878196D+01  0.9907575524918736D+00 -0.1422918105861282D+00  0.1531104711490772D+00  0.9583480407369322D+00
  0.8000000000000000D+04  0.6599193101127022D+03  0.3261798382567766D+04 -0.7265865362827239D+04  0.3315130908250984D+01  0.2739211021545456D+00  0.1352477412911654D+01 -0.3011043877345402D+01  0.1395700000000000D+00  101 -2 -1    16    2  38  0.7083951377220270D+01 -0.5156573325558985D+00  0.9200889969376338D+00 -0.6115568198813255D+01  0.3315130908250984D+01  0.2739211021545456D+00  0.1352477412911654D+01 -0.3011043877345402D+01
  0.8000000000000000D+04  0.1600462384495013D+04 -0.8109118754870000D+03 -0.7401906511961039D+04  0.4559778861962281D+00  0.9126143288551331D-01 -0.4607112773365096D-01 -0.4218825071711471D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3966158104993940D+01  0.1007706900000000D+00 -0.3008010750000000D+01 -0.3769657595513036D+01  0.4559778861962283D+00  0.9126143288551331D-01 -0.4607112773365096D-01 -0.4218825071711471D+00
  0.8000000000000000D+04  0.5593621466457548D+04  0.3722442256913315D+03  0.4673834251793669D+04  0.3413475763079141D+00  0.2388374528907962D+00  0.1591767501590527D-01  0.1993531581641284D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6874408702446069D+01  0.9121889800000000D+00 -0.4901493400000000D+00  0.5704343086479481D+01  0.3413475763079142D+00  0.2388374528907962D+00  0.1591767501590527D-01  0.1993531581641284D+00
  0.8000000000000000D+04  0.8875321819246374D+03  0.9228631433990787D+03 -0.7891969479904268D+04  0.4276786193336885D+01  0.4748931644595707D+00  0.4953044992231281D+00 -0.4219072207727180D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2016501307921657D+02  0.1453496320000000D+01 -0.1300000000000000D+01 -0.1982004488703483D+02  0.4276786193336885D+01  0.4748931644595707D+00  0.4953044992231281D+00 -0.4219072207727180D+01
  0.8000000000000000D+04 -0.4696208213142572D+04  0.1053662217920529D+04 -0.6278936229873668D+04  0.9451170287268249D+00 -0.5548910654529282D+00  0.1246925554824660D+00 -0.7418315746698764D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3969163823835653D+01 -0.1629726860000000D+01 -0.1281760840000000D+01 -0.2773631999300856D+01  0.9451170287268250D+00 -0.5548910654529282D+00  0.1246925554824660D+00 -0.7418315746698764D+00
  0.8000000000000000D+04  0.6934441120639571D+04  0.7681896430706551D+03  0.3569413041489660D+04  0.7010884400854019D+00  0.6079629358222494D+00  0.6748422616143336D-01  0.3128452713517759D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4174169514723426D+01  0.7000000000000000D+00 -0.1459502230000000D+01  0.1451913340129636D+01  0.7010884400854021D+00  0.6079629358222494D+00  0.6748422616143336D-01  0.3128452713517759D+00
  0.8000000000000000D+04 -0.1639725425113248D+04  0.5517202939065473D+03  0.7739907777674454D+04  0.1068626838534078D+01 -0.2197650305210263D+00  0.7406528102433814D-01  0.1033780054287283D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3028869004377004D+02 -0.7399662800000000D+00 -0.6511107500000000D+00  0.3008027421915356D+02  0.1068626838534078D+01 -0.2197650305210263D+00  0.7406528102433814D-01  0.1033780054287283D+01
  0.8000000000000000D+04  0.3413978941367522D+04  0.1578916735548737D+04  0.6948600307276167D+04  0.8992588247400901D+00  0.3837165804560740D+00  0.1777745278953227D+00  0.7812454493228236D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3319982447492554D+01  0.1770323650000000D+01 -0.1947389150000000D+01  0.1356975847853841D+01  0.8992588247400902D+00  0.3837165804560740D+00  0.1777745278953227D+00  0.7812454493228236D+00
  0.8000000000000000D+04  0.4382571471765747D+04  0.5179003161350537D+04  0.3725352640990802D+04  0.5542101727901217D+00  0.3037170350055716D+00  0.3590407273925097D+00  0.2579047293962221D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5708469702191190D+01  0.1557481480000000D+01 -0.3610380000000000D-01  0.5165435735815010D+01  0.5542101727901217D+00  0.3037170350055716D+00  0.3590407273925097D+00  0.2579047293962221D+00
  0.8000000000000000D+04  0.2983826286272578D+04  0.3149055126582011D+04  0.2062548486487242D+04  0.1746050517076163D+00  0.6514737538989834D-01  0.6880590081834276D-01  0.4504116643919651D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3634712194636501D+01  0.2802429900000000D+00 -0.2039939220000000D+01 -0.1960693791475027D+00  0.1746050517076163D+00  0.6514737538989834D-01  0.6880590081834276D-01  0.4504116643919651D-01
  0.8000000000000000D+04  0.1286963161232815D+04  0.1117205256973658D+03 -0.7874056212309950D+04  0.1980945226422935D+01  0.3188581289730687D+00  0.2812905322138915D-01 -0.1949923704953729D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.9023893014868834D+01  0.7147298500000000D+00 -0.1749846530000000D+01 -0.8218465313895202D+01  0.1980945226422936D+01  0.3188581289730687D+00  0.2812905322138915D-01 -0.1949923704953729D+01
  0.8000000000000000D+04 -0.7221877772993694D+03  0.2215086872807486D+04  0.7541494517637781D+04  0.8628746081172679D+00 -0.7788580595177855D-01  0.2392161124644705D+00  0.8135000044266480D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6678554159411171D+01 -0.6851659300000000D+00 -0.9144603700000000D+00  0.5559434598211248D+01  0.8628746081172680D+00 -0.7788580595177855D-01  0.2392161124644705D+00  0.8135000044266480D+00
  0.8000000000000000D+04  0.1427419787827314D+04 -0.9625355849071912D+03  0.7655619916377105D+04  0.7172900260990110D+00  0.1281113161128606D+00 -0.8613184830928754D-01  0.6864357158771509D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.7375016228416659D+01 -0.1000000000000000D+00 -0.2784943400000000D+01  0.6798584912598290D+01  0.7172900260990110D+00  0.1281113161128606D+00 -0.8613184830928754D-01  0.6864357158771509D+00
  0.8000000000000000D+04  0.6007756292614989D+04  0.1553695874290756D+04  0.4754571601735907D+04  0.6618026359252930D+00  0.4973320631339129D+00  0.1286607077088541D+00  0.3932050168658690D+00  0.1395700000000000D+00  101  2  1    43    1  38  0.6840364515267018D+01  0.1049222135626399D+01 -0.2501508613754685D+00  0.5496426343062478D+01  0.6618026359252930D+00  0.4973320631339129D+00  0.1286607077088541D+00  0.3932050168658690D+00
  0.8000000000000000D+04 -0.1265152471887408D+04  0.2154166759220932D+04  0.7073617572410310D+04  0.4023542090720766D+00 -0.6374832486961712D-01  0.1084384817502153D+00  0.3557897854211702D+00  0.1395700000000000D+00  101  2  1    42    1  38  0.6840364515267018D+01  0.1270311044909938D+01 -0.6967155491289248D-01  0.5505726122089822D+01  0.4023542090720766D+00 -0.6374832486961712D-01  0.1084384817502153D+00  0.3557897854211702D+00
  0.8000000000000000D+04 -0.6814408224570998D+04  0.7695831206765557D+03 -0.3296569196553508D+04  0.4524909095336410D+00 -0.3855050935347199D+00  0.4358605250588574D-01 -0.1864250980858606D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3265039285689832D+01 -0.1493326060000000D+01 -0.7000000000000000D+00 -0.1934833723372107D+01  0.4524909095336411D+00 -0.3855050935347199D+00  0.4358605250588574D-01 -0.1864250980858606D+00
  0.8000000000000000D+04  0.3996787198859347D+04 -0.2250383667599234D+04  0.6133029855617939D+04  0.4853782427872584D+00  0.2426377883702095D+00 -0.1364865630321000D+00  0.3723044123264520D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3734251245074220D+01 -0.5000000000000000D+00 -0.1863373670000000D+01 -0.4239294153964329D+00  0.4853782427872584D+00  0.2426377883702095D+00 -0.1364865630321000D+00  0.3723044123264520D+00
  0.8000000000000000D+04 -0.5568445999192207D+04  0.2089257775589199D+04 -0.4146693760770700D+04  0.3304913344159601D+00 -0.2301329306362348D+00  0.8635447623761140D-01 -0.1712497471371788D+00  0.1395700000000000D+00  101  2  1    29    1  38  0.4547599437070836D+01 -0.9266693564663021D+00  0.1164504361309645D+00 -0.3713115715614324D+01  0.3304913344159601D+00 -0.2301329306362348D+00  0.8635447623761140D-01 -0.1712497471371788D+00
  0.8000000000000000D+04  0.5580225532874008D+03  0.1046443686104879D+04 -0.7844185915658956D+04  0.1087985062749055D+01  0.7624121022854453D-01  0.1429587693907054D+00 -0.1066762288413988D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.2616611117906317D+02 -0.7486713000000000D+00 -0.1300000000000000D+01 -0.2589357148034034D+02  0.1087985062749056D+01  0.7624121022854453D-01  0.1429587693907054D+00 -0.1066762288413988D+01
  0.8000000000000000D+04  0.1416175433310385D+04  0.6796665240336711D+04 -0.3053884297573822D+04  0.4415677022997278D+00  0.7823894709016570D-01  0.3755534848319856D+00 -0.1683463632010946D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.7985503161915956D+01  0.1144394800000000D+00 -0.5458769700000000D+00 -0.6952721314950694D+01  0.4415677022997277D+00  0.7823894709016570D-01  0.3755534848319856D+00 -0.1683463632010946D+00
  0.8000000000000000D+04 -0.2497392040261521D+04 -0.2272496071364761D+03  0.7403364296372012D+04  0.6601341701469911D+00 -0.2062529052204361D+00 -0.1860742634070920D-01  0.6110735147826009D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3952909074154516D+01  0.9000000000000000D+00 -0.1862308630000000D+01  0.1577173110008258D+01  0.6601341701469911D+00 -0.2062529052204361D+00 -0.1860742634070920D-01  0.6110735147826009D+00
  0.8000000000000000D+04  0.5102284320055168D+04  0.2254735223206584D+04 -0.3534716970377905D+04  0.2473694316468722D+00  0.1577827293177154D+00  0.6975487636383139D-01 -0.1093193412247609D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3102902336281509D+01  0.1523721860000000D+01 -0.2829681200000000D+00 -0.6686575420207626D+00  0.2473694316468721D+00  0.1577827293177154D+00  0.6975487636383139D-01 -0.1093193412247609D+00
  0.8000000000000000D+04 -0.7114905410237609D+04 -0.1852414973426114D+04 -0.2810791357496935D+04  0.7848529282601122D+00 -0.6981246009354289D+00 -0.1817356789314778D+00 -0.2758777241288898D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2764445633900459D+01 -0.1385566010000000D+01 -0.6246816200000000D+00  0.2565020709298767D+00  0.7848529282601124D+00 -0.6981246009354289D+00 -0.1817356789314778D+00 -0.2758777241288898D+00
  0.8000000000000000D+04  0.3283544030597068D+04 -0.2746461680486913D+04  0.6078949152647095D+04  0.3782383293477334D+00  0.1554403709036186D+00 -0.1299195519160480D+00  0.2873041071948733D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1129290453760274D+02  0.5145288000000000D+00 -0.2453033820000000D+01  0.1084821834677513D+02  0.3782383293477334D+00  0.1554403709036186D+00 -0.1299195519160480D+00  0.2873041071948733D+00
  0.8000000000000000D+04  0.2143370905972776D+04 -0.1504198127811966D+04  0.7470027881861495D+04  0.9671386623782555D+00  0.2594448490702188D+00 -0.1821326704445543D+00  0.9029913997455723D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1548807508445696D+02  0.1443825770000000D+01 -0.5456158700000000D+00  0.1510349528492582D+02  0.9671386623782554D+00  0.2594448490702188D+00 -0.1821326704445543D+00  0.9029913997455723D+00
  0.8000000000000000D+04 -0.2429354819234844D+04 -0.1411616579622016D+04  0.6285436708950821D+04  0.9694367970567704D+00 -0.2947821646794334D+00 -0.1709989599402046D+00  0.7615448720685903D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.8388420672464441D+01  0.7000000000000000D+00 -0.1976185880000000D+01  0.7594939092298817D+01  0.9694367970567703D+00 -0.2947821646794334D+00 -0.1709989599402046D+00  0.7615448720685903D+00
  0.8000000000000000D+04  0.1007914534048572D+04  0.5389076478246396D+03  0.7855805296150525D+04  0.3998517608560899D+01  0.5050700488236330D+00  0.2694393266294950D+00  0.3926374125453629D+01  0.4939999878406525D+00  106  1  1    55    3  20  0.5832894600536832D+02  0.4767723241871343D+01  0.3759697864405084D+01  0.5742229728429728D+02  0.3998517608560899D+01  0.5050700488236330D+00  0.2694393266294950D+00  0.3926374125453629D+01
  0.8000000000000000D+04 -0.1069701064808016D+04 -0.6370119670910585D+03 -0.7813155299511906D+04  0.3339012530096721D+01 -0.4473125842219796D+00 -0.2662272211638253D+00 -0.3261030397351572D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.1717145944518069D+02 -0.2772062000000000D+00 -0.5225139300000000D+00 -0.1676451243065199D+02  0.3339012530096721D+01 -0.4473125842219796D+00 -0.2662272211638253D+00 -0.3261030397351572D+01
  0.8000000000000000D+04  0.1175216489206285D+04 -0.1795034291540114D+04  0.7627768563381227D+04  0.3585311692955558D+01  0.5262799979998382D+00 -0.8048371075231777D+00  0.3418480157511941D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.8622570061602413D+01  0.2179816800000000D+01 -0.1115757630000000D+01  0.8245488411631070D+01  0.3585311692955559D+01  0.5262799979998382D+00 -0.8048371075231777D+00  0.3418480157511941D+01
  0.8000000000000000D+04  0.1910114392384142D+04 -0.2946964446714542D+04  0.6389540784242121D+04  0.1208509811653562D+01  0.2885639973988992D+00 -0.4447622846386491D+00  0.9652760081609328D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.7957553971362695D+00  0.9071646999999999D-01 -0.3054251850000000D+01  0.3167438272034704D+00  0.1208509811653562D+01  0.2885639973988992D+00 -0.4447622846386491D+00  0.9652760081609328D+00
  0.8000000000000000D+04 -0.3534299804550755D+03  0.5605269448555440D+04  0.4408737077161416D+04  0.1104112477745215D+01 -0.4872859264455661D-01  0.7738660377336652D+00  0.6084124595321470D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.3167462002342679D+01 -0.5000000000000000D+00  0.3358613200000000D+00  0.2145673678890780D+01  0.1104112477745215D+01 -0.4872859264455661D-01  0.7738660377336652D+00  0.6084124595321470D+00
  0.8000000000000000D+04  0.4049460871486395D+04 -0.4600473944117573D+04  0.3784050591588804D+03  0.8548457991979986D+00  0.4328269845091160D+00 -0.4916924979935804D+00  0.4038027741414744D-01  0.5477500000000000D+00  102  0  0     0    0  99  0.3992191261594165D+01  0.9085463600000000D+00 -0.1308741290000000D+01  0.6983267570047771D+00  0.8548457991979989D+00  0.4328269845091160D+00 -0.4916924979935804D+00  0.4038027741414744D-01
  0.8000000000000000D+04  0.3781149183602835D+04 -0.4781717759560762D+04 -0.7274505787680756D+03  0.8544130991266640D+00  0.4040458337123357D+00 -0.5105811602976101D+00 -0.7775297079906394D-01  0.5477500000000000D+00  102  0  0     0    0  99  0.2907810911334976D+01 -0.6184228600000000D+00 -0.2806231770000000D+01  0.2977154600935991D+00  0.8544130991266639D+00  0.4040458337123357D+00 -0.5105811602976101D+00 -0.7775297079906394D-01
  0.8000000000000000D+04 -0.5013700369992366D+04 -0.2542587445158301D+04 -0.9439499318845925D+02  0.7702464708654857D+00 -0.4829601761301074D+00 -0.2447675046880007D+00 -0.9375516088237466D-02  0.5477500000000000D+00  102  0  0     0    0  99  0.4724025759168915D+01 -0.5000000000000000D+00 -0.1863373670000000D+01  0.2924295327286806D+01  0.7702464708654857D+00 -0.4829601761301074D+00 -0.2447675046880007D+00 -0.9375516088237466D-02
  0.8000000000000000D+04 -0.2396849362963349D+04 -0.3041038306342136D+04  0.6975937050706814D+04  0.1926378422737296D+01 -0.5777602561521393D+00 -0.7323473712764343D+00  0.1679806608731343D+01  0.1379999965429306D+00  101 -2 -1    63    1  20  0.1054966763368881D+02 -0.6499371082538514D+00 -0.3705205124141144D+01  0.9117182900413558D+01  0.1926378422737296D+01 -0.5777602561521393D+00 -0.7323473712764343D+00  0.1679806608731343D+01
  0.8000000000000000D+04 -0.2102747919982428D+04 -0.3036158294439344D+04 -0.7077872362104850D+04  0.2237382953641374D+01 -0.5889860181529449D+00 -0.8497184794735089D+00 -0.1979371733217567D+01  0.1379999965429306D+00  101 -2 -1    64    1  20  0.1503679460389468D+02 -0.7243590226133373D+00 -0.3610476687155115D+01 -0.1372161677974773D+02  0.2237382953641374D+01 -0.5889860181529449D+00 -0.8497184794735089D+00 -0.1979371733217567D+01
  0.8000000000000000D+04 -0.3214274434471237D+04 -0.2126719505085116D+04 -0.6941453768630648D+04  0.1127972438999188D+01 -0.4533506004937666D+00 -0.2997952735798453D+00 -0.9787102998676656D+00  0.1379999965429306D+00  101  2  1    65    1  20  0.6278766093927992D+01 -0.1466925817474439D+01 -0.2128724865162473D+01 -0.5524276562298371D+01  0.1127972438999188D+01 -0.4533506004937666D+00 -0.2997952735798453D+00 -0.9787102998676656D+00
  0.8000000000000000D+04 -0.1087856265528166D+04 -0.1468835274828252D+04 -0.7775882383452265D+04  0.2562903723809272D+01 -0.3495278818415788D+00 -0.4704151482545448D+00 -0.2491178706270905D+01  0.1379999965429306D+00  101  2  1    66    1  20  0.2572012312265431D+02 -0.3268633568783965D+00 -0.5174343808569929D+01 -0.2476943973414694D+02  0.2562903723809272D+01 -0.3495278818415788D+00 -0.4704151482545448D+00 -0.2491178706270905D+01
  0.8000000000000000D+04  0.6072370104377694D+03 -0.6647757081753210D+03  0.7930193408847720D+04  0.2047894986624811D+01  0.1552273010419149D+00 -0.1703799778328361D+00  0.2030198272426146D+01  0.1379999965429306D+00  101  0  0    67    1  20  0.1415377367763482D+02  0.1922106917821576D+01 -0.3723516049094335D+00  0.1335620848846196D+02  0.2047894986624811D+01  0.1552273010419149D+00 -0.1703799778328361D+00  0.2030198272426146D+01
  0.8000000000000000D+04  0.3547327479955202D+03  0.5299825945099040D+04 -0.5734827346913292D+04  0.6752385023915667D+00  0.3253102900790839D-01  0.4511896662813294D+00 -0.4819467328022737D+00  0.1379999965429306D+00  101 -2 -1200006    1  20  0.1642046873517390D+03 -0.2277310173455704D+02  0.6400207006710409D+02 -0.1420835438529209D+03  0.6752385023915667D+00  0.3253102900790839D-01  0.4511896662813294D+00 -0.4819467328022737D+00
  0.8000000000000000D+04 -0.5037568994679373D+03 -0.9942871524654156D+03 -0.7868584265111305D+04  0.4309409455931203D+01 -0.2717920596372895D+00 -0.5350782541317523D+00 -0.4238725540673297D+01  0.4939999878406525D+00  106 -1  0    69    1  20  0.2063308969233602D+02 -0.5026625865354214D+00 -0.3528265637498403D+01 -0.2009674797053023D+02  0.4309409455931203D+01 -0.2717920596372895D+00 -0.5350782541317523D+00 -0.4238725540673297D+01
  0.8000000000000000D+04  0.1842210750809435D+04 -0.1592158393633141D+04 -0.6823342114540113D+04  0.1164679762160662D+01  0.2680336541963811D+00 -0.2318032666688267D+00 -0.9934123847525999D+00  0.4939999878406525D+00  106 -1  0    70    1  20  0.1590927195609394D+02  0.4791502360393557D+01 -0.3105014095180654D+01 -0.1332028028666788D+02  0.1164679762160662D+01  0.2680336541963811D+00 -0.2318032666688267D+00 -0.9934123847525999D+00
  0.8000000000000000D+04  0.1811755622141836D+04 -0.5117388679411501D+04 -0.3050105473724715D+03  0.6737453907114208D+00  0.1532058767967560D+00 -0.4310343403442063D+00 -0.2518373040858743D-01  0.4939999878406525D+00  106 -1  0    71    1  20  0.4954276445987198D+02  0.3866783867382439D+01 -0.3101608643938385D+02 -0.7832749341931613D+01  0.6737453907114208D+00  0.1532058767967560D+00 -0.4310343403442063D+00 -0.2518373040858743D-01
  0.8000000000000000D+04  0.2473458026325733D+04  0.3115141699196798D+04  0.5516715054669796D+04  0.2636315908739105D+00  0.8220467417657451D-01  0.1026456633208445D+00  0.1821095165163181D+00  0.1379999965429306D+00  101  0  0200005    2  20  0.5021876099178699D+02 -0.5414761117538648D+01  0.1987316241554398D+02  0.2522288164451811D+02  0.2636315908739105D+00  0.8220467417657451D-01  0.1026456633208445D+00  0.1821095165163181D+00
  0.8000000000000000D+04 -0.7312979583433901D+03 -0.1055625504117818D+04  0.7826211775186091D+04  0.1072459983231197D+01 -0.9847634098426190D-01 -0.1407188606140284D+00  0.1049584217259506D+01  0.1379999965429306D+00  101  0  0200004    2  20  0.3776532716904485D+02 -0.1828128849670674D+00 -0.1089040106386600D+02  0.3381301216557642D+02  0.1072459983231197D+01 -0.9847634098426190D-01 -0.1407188606140284D+00  0.1049584217259506D+01
  0.8000000000000000D+04 -0.4810539604091430D+04 -0.2431098999210682D+04 -0.5635041294957257D+04  0.6191062261414474D+00 -0.3724381414477064D+00 -0.1879948620963627D+00 -0.4361149880726458D+00  0.1379999965429306D+00  101  2  1     4    1  20  0.3748726839777130D+01 -0.2036116954508403D+00 -0.2995239449475689D+01 -0.2267981798220061D+01  0.6191062261414474D+00 -0.3724381414477064D+00 -0.1879948620963627D+00 -0.4361149880726458D+00
  0.8000000000000000D+04 -0.5021106223146446D+04 -0.9550180011443769D+03  0.4161175422598682D+04  0.2437614732376267D+00 -0.1530812684004068D+00 -0.2907369501995433D-01  0.1268719918340476D+00  0.1379999965429306D+00  101  2  1    18    1  20  0.5129731014254194D+01 -0.3584190831871010D+00 -0.1461162004332577D+01  0.3747898184013160D-01  0.2437614732376267D+00 -0.1530812684004068D+00 -0.2907369501995433D-01  0.1268719918340476D+00
  0.8000000000000000D+04  0.2916897491847315D+04  0.3597914161534266D+03  0.5736216629446829D+04  0.2333405027225185D+00  0.8507547515975133D-01  0.1060679252592466D-01  0.1674916435037979D+00  0.1379999965429306D+00  101 -2 -1    24    2  38  0.1159322788051647D+02  0.4340546190859198D+01 -0.3331883299317401D+01  0.2144046127419108D+01  0.2333405027225185D+00  0.8507547515975133D-01  0.1060679252592466D-01  0.1674916435037979D+00
