  0.8000000000000000D+04  0.1008578257753269D+04 -0.3032926357480917D+04  0.5213251520457365D+04  0.8497801368043386D+00  0.1072252645018663D+00 -0.3225144930109750D+00  0.5536997045850567D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.4188161793919734D+01 -0.3333443500000000D+00  0.1700000000000000D+01  0.3340790628451439D+01  0.8497801368043386D+00  0.1072252645018663D+00 -0.3225144930109750D+00  0.5536997045850567D+00
  0.8000000000000000D+04  0.4321020277962969D+04 -0.1616269867390179D+04 -0.6458178461081280D+04  0.1111991099625181D+01  0.6007216475389936D+00 -0.2248595890294493D+00 -0.8978039173446023D+00  0.1379999965429306D+00  101 -2 -1    27    1  20  0.3414776721898201D+01  0.1091951528713625D+01  0.7474518593821724D+00 -0.1862811379592473D+01  0.1111991099625181D+01  0.6007216475389936D+00 -0.2248595890294493D+00 -0.8978039173446023D+00
  0.8000000000000000D+04 -0.3858129576437443D+04  0.1028596066743779D+04 -0.6684811987919840D+04  0.6045886291839413D+00 -0.2917007781541661D+00  0.7759933778224454D-01 -0.5053438535222126D+00  0.1379999965429306D+00  101  0  0    28    1  20  0.6849424382051760D+01 -0.1609406750621012D+01  0.2670070915945599D+01 -0.3757600380002922D+01  0.6045886291839413D+00 -0.2917007781541661D+00  0.7759933778224454D-01 -0.5053438535222126D+00
  0.8000000000000000D+04  0.7803404028279788D+03 -0.4096078845278138D+04  0.2141924437581429D+04  0.1704929198186323D+00  0.1656267060190736D-01 -0.8754279778076721D-01  0.4567026561869469D-01  0.1379999965429306D+00  101  2  1200002    1  20  0.1427898612458023D+02  0.4561169225495147D+01  0.4339873546096750D+01  0.2774024482426254D+01  0.1704929198186323D+00  0.1656267060190736D-01 -0.8754279778076721D-01  0.4567026561869469D-01
  0.8000000000000000D+04 -0.1171207664920360D+04  0.1346536426580165D+04  0.7681002113048527D+04  0.2928255003688910D+01 -0.4289963508307320D+00  0.4927791157199107D+00  0.2811364838068299D+01  0.4939999878406525D+00  106 -1  0    30    1  20  0.2282736875283586D+02 -0.2532824634699581D+01  0.4104134918769877D+01  0.2226248332480229D+02  0.2928255003688910D+01 -0.4289963508307320D+00  0.4927791157199107D+00  0.2811364838068299D+01
  0.8000000000000000D+04  0.1915858701671481D+04  0.3631740239124746D+04  0.3251942510644458D+04  0.7318329275765398D+00  0.1705592342972510D+00  0.3419276715637267D+00  0.3006084809377969D+00  0.5469999909400940D+00  102  0  0200005    1  20  0.1001420456513647D+04  0.2847864676599898D+03  0.3618572953738424D+03  0.3771984454155264D+03  0.7318329275765398D+00  0.1705592342972510D+00  0.3419276715637267D+00  0.3006084809377969D+00
  0.8000000000000000D+04 -0.2410826786873170D+04 -0.1128729624477022D+04 -0.5588040296260425D+04  0.2176823867569939D+00 -0.6578574208416581D-01 -0.3082995513765527D-01 -0.1518662979828586D+00  0.1379999965429306D+00  101  0  0200004    2  20  0.2839111540221836D+02 -0.1728770764866867D+01  0.2746461415224277D+00 -0.2664073469376559D+02  0.2176823867569939D+00 -0.6578574208416581D-01 -0.3082995513765527D-01 -0.1518662979828586D+00
  0.8000000000000000D+04  0.2287432525412111D+04  0.2954485480027692D+04 -0.6411030913961363D+04  0.3703930421611091D+00  0.1060525773195633D+00  0.1367699764334402D+00 -0.2969744619084047D+00  0.1379999965429306D+00  101  2  1    33    3  20  0.9276124788291428D+01 -0.5069473994816216D+00  0.3860085656862589D+01 -0.4212607510986852D+01  0.3703930421611091D+00  0.1060525773195633D+00  0.1367699764334402D+00 -0.2969744619084047D+00
  0.8000000000000000D+04 -0.1346939945262412D+04  0.9204943195555697D+03  0.5949684871566627D+04  0.8589646296443045D+00 -0.1444919295730875D+00  0.9866200544591576D-01  0.6387481004755712D+00  0.5469999909400940D+00  102  0  0     8    1  20  0.7090804107102388D+01 -0.2401610668487421D+01  0.2416411108453124D+01  0.5952859848668780D+01  0.8589646296443045D+00 -0.1444919295730875D+00  0.9866200544591576D-01  0.6387481004755712D+00
  0.8000000000000000D+04 -0.7989063471230530D+03  0.5050145989779551D+04 -0.1362073048546521D+04  0.1840357289809256D+00 -0.1836249268287981D-01  0.1162547417178921D+00 -0.3118981221920453D-01  0.1379999965429306D+00  101  0  0    32    1  20  0.8554584118191109D+01 -0.1545645549869457D+01  0.1977202553112368D+01 -0.7707332380557708D+01  0.1840357289809256D+00 -0.1836249268287981D-01  0.1162547417178921D+00 -0.3118981221920453D-01
  0.8000000000000000D+04  0.2506533188724646D+04  0.5632592827723216D+04  0.3266487352821824D+04  0.2829691611416344D+00  0.8877982212201742D-01  0.1993258442146793D+00  0.1158227012439260D+00  0.1379999965429306D+00  101  0  0    33    1  20  0.9276124788291428D+01 -0.5069473994816216D+00  0.3860085656862589D+01 -0.4212607510986852D+01  0.2829691611416344D+00  0.8877982212201742D-01  0.1993258442146793D+00  0.1158227012439260D+00
  0.8000000000000000D+04  0.2206281451800949D+04  0.3652291996461361D+03  0.7643585634394879D+04  0.1465080275438342D+01  0.4044064752785366D+00  0.6669253941651672D-01  0.1399794171430788D+01  0.1379999965429306D+00  101  2  1     5    1  20  0.1082997886158508D+02  0.1028850415074200D+01  0.1550809135683065D+01  0.1042462769631984D+02  0.1465080275438342D+01  0.4044064752785366D+00  0.6669253941651672D-01  0.1399794171430788D+01
  0.8000000000000000D+04  0.1235615221563394D+04  0.6709492381829293D+02 -0.7883757901832200D+04  0.1993129462951230D+01  0.3082672194147927D+00  0.1651948717921339D-01 -0.1964235089040010D+01  0.1379999965429306D+00  101  0  0     4    1  20  0.1308803672435740D+02  0.3200797294624881D+00  0.8976735987939884D+00 -0.1263210546272966D+02  0.1993129462951230D+01  0.3082672194147927D+00  0.1651948717921339D-01 -0.1964235089040010D+01
  0.8000000000000000D+04 -0.4382371443209209D+03  0.7162349728154629D+04 -0.6117998357581821D+03  0.3186485447200309D+00 -0.1766866610677849D-01  0.2856209751504638D+00 -0.2452290354851815D-01  0.1379999965429306D+00  101  0  0    29    1  20  0.1427898612458023D+02  0.4561169225495147D+01  0.4339873546096750D+01  0.2774024482426254D+01  0.3186485447200309D+00 -0.1766866610677849D-01  0.2856209751504638D+00 -0.2452290354851815D-01
  0.8000000000000000D+04  0.6557911377276494D+04 -0.1601360449925545D+04  0.3121278445247716D+04  0.3775048191741450D+00  0.3097931020851628D+00 -0.7590543286032761D-01  0.1474194309329447D+00  0.1379999965429306D+00  101 -2 -1    29    1  20  0.1427898612458023D+02  0.4561169225495147D+01  0.4339873546096750D+01  0.2774024482426254D+01  0.3775048191741450D+00  0.3097931020851628D+00 -0.7590543286032761D-01  0.1474194309329447D+00
  0.8000000000000000D+04 -0.7694265147409383D+03 -0.5267680138753358D+04 -0.4621925009516929D+04  0.2934309478296594D+00 -0.2823154605254179D-01 -0.1934112040000029D+00 -0.1698611435058528D+00  0.1379999965429306D+00  101 -2 -1     7    1  20  0.1437202517588532D+02 -0.1114155062408882D+01 -0.4057018115633918D+01  0.7908609419287375D+00  0.2934309478296594D+00 -0.2823154605254179D-01 -0.1934112040000029D+00 -0.1698611435058528D+00
  0.8000000000000000D+04 -0.8298347614675213D+03  0.9123366478084463D+03  0.7896171391343440D+04  0.3136958428877573D+01 -0.3269471584121892D+00  0.3568177455158092D+00  0.3096328606196606D+01  0.1379999965429306D+00  101 -2 -1    42    2  20  0.3385329270333109D+02  0.4309524384089571D+00  0.6216094096538208D+01  0.3320205649408370D+02  0.3136958428877573D+01 -0.3269471584121892D+00  0.3568177455158092D+00  0.3096328606196606D+01
  0.8000000000000000D+04 -0.6648370385564482D+03 -0.2310100289291860D+04  0.7444873813422229D+04  0.6624902939354672D+00 -0.5507200268088781D-01 -0.1918398386943020D+00  0.6164527080995861D+00  0.1379999965429306D+00  101  2  1     6    1  20  0.1922214258446507D+02 -0.1404798744688107D+01  0.9239639491835213D+00  0.1869388598581364D+02  0.6624902939354672D+00 -0.5507200268088781D-01 -0.1918398386943020D+00  0.6164527080995861D+00
  0.8000000000000000D+04  0.1106729103869798D+04 -0.5827576415635642D+03 -0.7884938892150919D+04  0.2194349404976118D+01  0.3040162028218542D+00 -0.1607267304747962D+00 -0.2162837575641282D+01  0.1379999965429306D+00  101 -2 -1     0    1  20  0.2218119611588819D+02  0.1441963153923812D+01  0.1583543919883287D+01 -0.2168509967390239D+02  0.2194349404976118D+01  0.3040162028218542D+00 -0.1607267304747962D+00 -0.2162837575641282D+01
  0.8000000000000000D+04  0.1338969246220096D+04  0.3617106281930043D+03 -0.7862704123685896D+04  0.2222678251965897D+01  0.3726448138976057D+00  0.1003340208438987D+00 -0.2184564839882955D+01  0.1379999965429306D+00  101  0  0     0    1  20  0.2218119611588819D+02  0.1441963153923812D+01  0.1583543919883287D+01 -0.2168509967390239D+02  0.2222678251965897D+01  0.3726448138976057D+00  0.1003340208438987D+00 -0.2184564839882955D+01
  0.8000000000000000D+04 -0.3476539357603150D+03  0.7005332141999297D+03  0.7956268982719100D+04  0.3827983235905673D+01 -0.1656122900701785D+00  0.3341934496995720D+00  0.3807269226477769D+01  0.1379999965429306D+00  101  0  0    30    1  20  0.2282736875283586D+02 -0.2532824634699581D+01  0.4104134918769877D+01  0.2226248332480229D+02  0.3827983235905673D+01 -0.1656122900701785D+00  0.3341934496995720D+00  0.3807269226477769D+01
  0.8000000000000000D+04 -0.1104942650875504D+04 -0.3385597127301330D+03 -0.7867283938253160D+04  0.1279707863627960D+01 -0.1771024517232483D+00 -0.5439416305950311D-01 -0.1258683524085406D+01  0.1379999965429306D+00  101  2  1    32    1  20  0.2839111540221836D+02 -0.1728770764866867D+01  0.2746461415224277D+00 -0.2664073469376559D+02  0.1279707863627960D+01 -0.1771024517232483D+00 -0.5439416305950311D-01 -0.1258683524085406D+01
  0.8000000000000000D+04  0.1423220407371742D+04 -0.9671649701779897D+03 -0.7757429094004535D+04  0.1218528247924855D+01  0.2178156066803036D+00 -0.1478813772367346D+00 -0.1181716781508170D+01  0.1379999965429306D+00  101 -2 -1    32    1  20  0.2839111540221836D+02 -0.1728770764866867D+01  0.2746461415224277D+00 -0.2664073469376559D+02  0.1218528247924855D+01  0.2178156066803036D+00 -0.1478813772367346D+00 -0.1181716781508170D+01
  0.8000000000000000D+04  0.1465489931220106D+04  0.1105735143360468D+04  0.7750578396938969D+04  0.1487405327909100D+01  0.2735496358289460D+00  0.2052975613058605D+00  0.1440955973826489D+01  0.1379999965429306D+00  101  0  0    42    1  20  0.3385329270333109D+02  0.4309524384089571D+00  0.6216094096538208D+01  0.3320205649408370D+02  0.1487405327909100D+01  0.2735496358289460D+00  0.2052975613058605D+00  0.1440955973826489D+01
  0.8000000000000000D+04  0.2811296546809108D+04 -0.4001718122428717D+03 -0.7473920847640434D+04  0.1231326640246523D+01  0.4361936500422610D+00 -0.6228767763915059D-01 -0.1149791563657484D+01  0.0000000000000000D+00  100  0  0    50    2  20  0.7908489803659494D+02  0.5336895592147957D+01  0.5142367322384435D+00 -0.7750704239595906D+02  0.1231326640246523D+01  0.4361936500422610D+00 -0.6228767763915059D-01 -0.1149791563657484D+01
  0.8000000000000000D+04  0.5637838383743090D+03  0.3249980453035624D+03  0.7964737935093161D+04  0.3074310591438791D+01  0.2164160246036170D+00  0.1248336886946435D+00  0.3061032876015633D+01  0.1379999965429306D+00  101  0  0     5    1  20  0.3884193102231843D+02  0.3358296034156956D+01  0.1731837003347695D+01  0.3796350697890774D+02  0.3074310591438791D+01  0.2164160246036170D+00  0.1248336886946435D+00  0.3061032876015633D+01
  0.8000000000000000D+04 -0.1727032373303346D+03  0.6515029732686742D+01 -0.7989105743982705D+04  0.3212629611772138D+01 -0.7221097508908225D-01  0.2433850765876350D-02 -0.3208850989814965D+01  0.1379999965429306D+00  101  0  0    50    1  20  0.7908489803659494D+02  0.5336895592147957D+01  0.5142367322384435D+00 -0.7750704239595906D+02  0.3212629611772138D+01 -0.7221097508908225D-01  0.2433850765876350D-02 -0.3208850989814965D+01
  0.8000000000000000D+04  0.3769378986341607D+04  0.4430284942469273D+04 -0.6628830039024119D+03  0.2203914485347762D+00  0.1097328947929794D+00  0.1281183784267782D+00 -0.3275308307707553D-01  0.1379999965429306D+00  101 -2 -1    31    1  20  0.1001420456513647D+04  0.2847864676599898D+03  0.3618572953738424D+03  0.3771984454155264D+03  0.2203914485347762D+00  0.1097328947929794D+00  0.1281183784267782D+00 -0.3275308307707553D-01
  0.8000000000000000D+04  0.1986720232498743D+04 -0.8786600552423863D+03  0.5664604462550510D+04  0.2371330448404812D+00  0.5766666410881297D-01 -0.4203248026277816D-01  0.1791533096623931D+00  0.1379999965429306D+00  101  2  1    31    1  20  0.1001420456513647D+04  0.2847864676599898D+03  0.3618572953738424D+03  0.3771984454155264D+03  0.2371330448404812D+00  0.5766666410881297D-01 -0.4203248026277816D-01  0.1791533096623931D+00
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         3 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          36        8000
       3       0       3       0       9       0       0       0
  0.8000000000000000D+04 -0.7775744930861857D+03  0.3640684122082948D+04 -0.6461543339325550D+04  0.2590726336804075D+01 -0.2520453515268064D+00  0.1178666074211584D+01 -0.2092541943566877D+01  0.9382700000000000D+00    1  1  1     0    0  99  0.2727070954807244D+01  0.4603915800000000D+00  0.2278106840000000D+01 -0.2108083488041518D+01  0.2590726336804075D+01 -0.2520453515268064D+00  0.1178666074211584D+01 -0.2092541943566877D+01
  0.8000000000000000D+04 -0.6878973876121058D+03 -0.2829372722362680D+03 -0.7842768245038673D+04  0.5388726770591176D+01 -0.4626773180668701D+00 -0.1916103873600254D+00 -0.5282730427912084D+01  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.1207792031225664D+02 -0.2052563390000000D+01  0.1094356950000000D+01 -0.1196872177246682D+02  0.5388726770591176D+01 -0.4626773180668701D+00 -0.1916103873600254D+00 -0.5282730427912084D+01
  0.8000000000000000D+04 -0.2905992981115367D+04 -0.1706398736489913D+04 -0.9701703028491022D+02  0.1036111226253753D+01 -0.3763504306010171D+00 -0.2212240139658333D+00 -0.1244898792388655D-01  0.9395700000000000D+00    1 -1  0     0    0  99  0.2585140519221246D+01 -0.1063037500000000D+01  0.1159459710000000D+01 -0.9272298028102268D+00  0.1036111226253753D+01 -0.3763504306010171D+00 -0.2212240139658333D+00 -0.1244898792388655D-01
  0.8000000000000000D+04 -0.1304215180066112D+04 -0.7058251287995269D+03  0.6514086872171226D+04  0.1705497862824409D+01 -0.2777958087855564D+00 -0.1510365442032540D+00  0.1388847136009635D+01  0.9380000233650208D+00   -1  1  0     5    3  22  0.7799712944880121D+01 -0.2425367769398774D+01  0.1953132463143281D+01  0.5755949545679373D+01  0.1705497862824409D+01 -0.2777958087855564D+00 -0.1510365442032540D+00  0.1388847136009635D+01
  0.8000000000000000D+04 -0.2310524412061023D+04 -0.9425451209920049D+03  0.4470898784289563D+04  0.1452574790359008D+01 -0.4195976775090357D+00 -0.1717743435066444D+00  0.8117565890961000D+00  0.1116000056266785D+01   27  0  0     5    3  20  0.1240126078864141D+02 -0.3188568087827874D+01  0.2028981993371730D+01  0.7110791653405991D+01  0.1452574790359008D+01 -0.4195976775090357D+00 -0.1717743435066444D+00  0.8117565890961000D+00
  0.8000000000000000D+04  0.1093673460637200D+04 -0.3214309395926578D+04 -0.6955184988527401D+04  0.5341331632883202D+00  0.7308013696671901D-01 -0.2147415311787648D+00 -0.4643533181665794D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4291051757011186D+01 -0.3000000000000000D+00  0.2649844300000000D+00 -0.4045766328070466D+01  0.5341331632883203D+00  0.7308013696671901D-01 -0.2147415311787648D+00 -0.4643533181665794D+00
  0.8000000000000000D+04 -0.8743418197537618D+03  0.1433949417214487D+04 -0.4942185538753784D+04  0.1781460876155654D+00 -0.1946815532268988D-01  0.3189925033167541D-01 -0.1100902215882112D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2507949361193518D+01 -0.3601369800000000D+00  0.1900000000000000D+01  0.8225836316736226D-01  0.1781460876155654D+00 -0.1946815532268988D-01  0.3189925033167541D-01 -0.1100902215882112D+00
  0.8000000000000000D+04  0.1611011706055141D+04 -0.4310653226693727D+04  0.2907556236508739D+04  0.1843006775768934D+00  0.3714977474945396D-01 -0.9939259581904394D-01  0.6699362273917576D-01  0.1349800000000000D+00  101  0  0     0    0  99  0.2246507858371334D+01 -0.1107927150000000D+01  0.2502268750000000D+01  0.3586762072178129D+00  0.1843006775768934D+00  0.3714977474945396D-01 -0.9939259581904394D-01  0.6699362273917576D-01
  0.8000000000000000D+04 -0.1705180378504527D+04 -0.2796471212898179D+03 -0.7708901760398448D+04  0.8598273713905552D+00 -0.1833248002692854D+00 -0.3028004216549939D-01 -0.8285883446229942D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5689317981381823D+01 -0.7040407700000000D+00  0.1883884340000000D+01 -0.5038316620099867D+01  0.8598273713905551D+00 -0.1833248002692854D+00 -0.3028004216549939D-01 -0.8285883446229942D+00
  0.8000000000000000D+04  0.2484336789801678D+04  0.7152943119556187D+04  0.1176756695511954D+04  0.4818409274222272D+00  0.1497100509063722D+00  0.4309354571186036D+00  0.7076872719538468D-01  0.1379999965429306D+00  101  2  1    10    2  20  0.4458559207605047D+01  0.8763618812235333D-01  0.2113645331523367D+01  0.2439075732426496D+01  0.4818409274222272D+00  0.1497100509063722D+00  0.4309354571186036D+00  0.7076872719538468D-01
  0.8000000000000000D+04  0.2295992806161878D+04 -0.2320433916737668D+04 -0.7044858210056180D+04  0.5804236459841070D+00  0.1666031507252162D+00 -0.1685860751928376D+00 -0.5111105059935569D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3949721118286415D+01  0.8293009600000000D+00  0.2046814170000000D+01 -0.3681765461329346D+01  0.5804236459841069D+00  0.1666031507252162D+00 -0.1685860751928376D+00 -0.5111105059935569D+00
  0.8000000000000000D+04 -0.3416710727237144D+03 -0.1134360445513728D+03  0.7866687179709577D+04  0.7913956676273030D+00 -0.3378872331097315D-01 -0.1139181822879120D-01  0.7781747017821392D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2656092803432170D+02 -0.1244232320000000D+01  0.1338362590000000D+01  0.2645147232005841D+02  0.7913956676273030D+00 -0.3378872331097315D-01 -0.1139181822879120D-01  0.7781747017821392D+00
  0.8000000000000000D+04  0.9718088632735117D+03 -0.7504947843324411D+03 -0.7863465501707047D+04  0.1384332382143849D+01  0.1682772223116358D+00 -0.1301193896139459D+00 -0.1360752762352382D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6687577552779465D+01  0.1546356700000000D+00  0.8312316000000000D+00 -0.6304823036726706D+01  0.1384332382143848D+01  0.1682772223116358D+00 -0.1301193896139459D+00 -0.1360752762352382D+01
  0.8000000000000000D+04  0.7827555299001672D+03 -0.1258291364525298D+04 -0.7844587779447150D+04  0.2227642529617695D+01  0.2190522074317615D+00 -0.3524553838266525D+00 -0.2184193853047940D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3640948793661703D+02 -0.3333443500000000D+00  0.1700000000000000D+01 -0.3632177025721298D+02  0.2227642529617695D+01  0.2190522074317615D+00 -0.3524553838266525D+00 -0.2184193853047940D+01
  0.8000000000000000D+04 -0.1450478989994851D+04  0.1875139518508609D+04  0.7617126751539794D+04  0.1854827857894345D+01 -0.3361963978489388D+00  0.4346533232338570D+00  0.1766056360424572D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.7595300276236984D+01 -0.1817509760000000D+01  0.2229723360000000D+01  0.7236111306365154D+01  0.1854827857894345D+01 -0.3361963978489388D+00  0.4346533232338570D+00  0.1766056360424572D+01
  0.8000000000000000D+04 -0.4532588520507373D+04 -0.7410384855522883D+03  0.6280283420972180D+04  0.5999658707337366D+00 -0.3399093701950936D+00 -0.5575159928045793D-01  0.4709911255815090D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3208851263464484D+01 -0.2023740840000000D+01  0.2060276230000000D+01  0.2563557378144210D+01  0.5999658707337365D+00 -0.3399093701950936D+00 -0.5575159928045793D-01  0.4709911255815090D+00
  0.8000000000000000D+04  0.2933452091440876D+04 -0.1661175620228920D+04  0.7029005625966419D+04  0.6238488296084786D+00  0.2290473120571404D+00 -0.1296989013532442D+00  0.5481086581427346D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4450723971884290D+01 -0.2129387880000000D+01  0.1108426160000000D+01  0.4179134670037024D+01  0.6238488296084786D+00  0.2290473120571404D+00 -0.1296989013532442D+00  0.5481086581427346D+00
  0.8000000000000000D+04  0.2666503430224827D+04  0.2060665589924401D+04  0.4059617011882088D+04  0.6568567782861772D+00  0.2191102940410357D+00  0.1689999333968556D+00  0.3334225342378726D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.1752001446930290D+01 -0.1503551980000000D+01  0.2829812430000000D+01 -0.3184341653243752D+00  0.6568567782861772D+00  0.2191102940410357D+00  0.1689999333968556D+00  0.3334225342378726D+00
  0.8000000000000000D+04 -0.5087087960502126D+03  0.2630454073075746D+04  0.4709046393685044D+04  0.6763024830566987D+00 -0.4294255661085010D-01  0.2222220284209670D+00  0.3981241427053265D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.2358011898930763D+01 -0.8898800600000000D+00  0.2558612530000000D+01  0.1013464712458734D+01  0.6763024830566987D+00 -0.4294255661085010D-01  0.2222220284209670D+00  0.3981241427053265D+00
  0.8000000000000000D+04  0.1529923531129600D+04  0.3258946756537880D+04 -0.4195937904237595D+04  0.7578595687484523D+00  0.1449279135416602D+00  0.3086308360781047D+00 -0.3975725975740547D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.2147025650175445D+01  0.4684814300000000D+00  0.1900000000000000D+01 -0.2698502223665796D+00  0.7578595687484522D+00  0.1449279135416602D+00  0.3086308360781047D+00 -0.3975725975740547D+00
  0.8000000000000000D+04  0.9726405716827253D+03 -0.5001112063860090D+04  0.5658380303564874D+04  0.4530716768424335D+00  0.5503295327067857D-01 -0.2833403929175234D+00  0.3208107559085519D+00  0.1379999965429306D+00  101  0  0    21    1  20  0.7311023346092636D+01  0.1797984424209950D+01 -0.2671969578357049D+01 -0.1078725550359882D+01  0.4530716768424335D+00  0.5503295327067857D-01 -0.2833403929175234D+00  0.3208107559085519D+00
  0.8000000000000000D+04  0.1107753483308761D+04  0.6081375228192032D+04 -0.4772041657553210D+04  0.6349713191169241D+00  0.8801274527637362D-01  0.4825555086257915D+00 -0.3788647711506808D+00  0.1379999965429306D+00  101 -2 -1    22    1  20  0.2185234306161388D+01 -0.8156954056130092D+00  0.3321848518698157D+01 -0.3043486652236961D-01  0.6349713191169241D+00  0.8801274527637362D-01  0.4825555086257915D+00 -0.3788647711506808D+00
  0.8000000000000000D+04 -0.2679510000480104D+04  0.4285099441584937D+04  0.6049539208140024D+04  0.8121542076777186D+00 -0.2720673169399434D+00  0.4350828916076088D+00  0.6141927307337952D+00  0.1379999965429306D+00  101  0  0    23    1  20  0.2788596302807051D+01 -0.4869417596925221D+00  0.8762861486181877D+00  0.1637142426226016D+01  0.8121542076777186D+00 -0.2720673169399434D+00  0.4350828916076088D+00  0.6141927307337952D+00
  0.8000000000000000D+04  0.4762660410886602D+04  0.1216119916295456D+04  0.2517177825838346D+04  0.1910080152910957D+00  0.1139010218773127D+00  0.2929491246567956D-01  0.6007019376135475D-01  0.1379999965429306D+00  101  2  1200002    1  20  0.1393536728118797D+02  0.4470500562800989D+00 -0.8703366665817679D+01  0.5636887899051688D+01  0.1910080152910957D+00  0.1139010218773127D+00  0.2929491246567956D-01  0.6007019376135475D-01
  0.8000000000000000D+04  0.2668624359242845D+04 -0.7689661015399730D+03  0.4904226706768325D+04  0.6964426289897675D+00  0.2325093300140423D+00 -0.6709080918922383D-01  0.4271236147374322D+00  0.4939999878406525D+00  106 -1  0    25    1  20  0.4165241641735442D+01 -0.8075583088106189D+00  0.1301256820509864D+01  0.4346316233045561D+00  0.6964426289897675D+00  0.2325093300140423D+00 -0.6709080918922383D-01  0.4271236147374322D+00
  0.8000000000000000D+04 -0.5497822131855505D+03 -0.8430616085245538D+03  0.7436127647645971D+04  0.1427556050343752D+01 -0.9565257127086757D-01 -0.1497123091392417D+00  0.1327522918441695D+01  0.4939999878406525D+00  106 -1  0    26    1  20  0.1734347737496777D+03 -0.2536771616476152D+02 -0.2226500837097169D+02  0.1579933088757039D+03  0.1427556050343752D+01 -0.9565257127086757D-01 -0.1497123091392417D+00  0.1327522918441695D+01
  0.8000000000000000D+04  0.1385455030286503D+04  0.3427078754250477D+04  0.6507142448527972D+04  0.3907568071408728D+00  0.6773034115867248D-01  0.1672777322436775D+00  0.3179271055808592D+00  0.1379999965429306D+00  101  2  1    22    1  20  0.2185234306161388D+01 -0.8156954056130092D+00  0.3321848518698157D+01 -0.3043486652236961D-01  0.3907568071408728D+00  0.6773034115867248D-01  0.1672777322436775D+00  0.3179271055808592D+00
  0.8000000000000000D+04  0.2534826168344398D+04 -0.1407935533879376D+04  0.7273724388689226D+04  0.6767240517054327D+00  0.2145382025812588D+00 -0.1192136602139957D+00  0.6153640434428657D+00  0.1379999965429306D+00  101  2  1    23    1  20  0.2788596302807051D+01 -0.4869417596925221D+00  0.8762861486181877D+00  0.1637142426226016D+01  0.6767240517054327D+00  0.2145382025812588D+00 -0.1192136602139957D+00  0.6153640434428657D+00
  0.8000000000000000D+04  0.3647332086479497D+04  0.8864892382981452D+03 -0.5950358833428223D+04  0.2904862110343647D+00  0.1325357882904020D+00  0.3215860639488648D-01 -0.2161904914935741D+00  0.1379999965429306D+00  101  2  1    25    1  20  0.4165241641735442D+01 -0.8075583088106189D+00  0.1301256820509864D+01  0.4346316233045561D+00  0.2904862110343647D+00  0.1325357882904020D+00  0.3215860639488648D-01 -0.2161904914935741D+00
  0.8000000000000000D+04 -0.3345733100969614D+03 -0.8632258091370081D+03  0.7778985194919458D+04  0.6851863314452299D+00 -0.2867912170315016D-01 -0.7415617449458792D-01  0.6664192970766887D+00  0.1379999965429306D+00  101 -2 -1    10    1  20  0.4458559207605047D+01  0.8763618812235333D-01  0.2113645331523367D+01  0.2439075732426496D+01  0.6851863314452299D+00 -0.2867912170315016D-01 -0.7415617449458792D-01  0.6664192970766887D+00
